#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=28512
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.9-1341.35-dcevm (11.0.10+9) (build 11.0.10+9-b1341.35)
# Java VM: Dynamic Code Evolution 64-Bit Server VM JBR-11.0.10.9-1341.35-dcevm (11.0.10+9-b1341.35, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar=52795:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.java3y.austin.AustinApplication

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Tue Aug  2 14:00:54 2022 中国标准时间 elapsed time: 1467.576529 seconds (0d 0h 24m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a2cca92800):  VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0

Stack: [0x0000002344800000,0x0000002344900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a2b0cc0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f84fa]
V  [jvm.dll+0x77e085]
V  [jvm.dll+0x77f5dd]
V  [jvm.dll+0x77fbf5]
V  [jvm.dll+0x77fbab]
V  [jvm.dll+0x5f7898]
V  [jvm.dll+0x5f8028]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001a2b0cc0f2d

VM_Operation (0x000000235a2faa80): BulkRevokeBias, mode: safepoint, requested by thread 0x000001a2d662c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a2d5ac30b0, length=358, elements={
0x000001a2cca97000, 0x000001a2cca98000, 0x000001a2ccb2f800, 0x000001a2ccb30800,
0x000001a2ccb32800, 0x000001a2ccb3e000, 0x000001a2ccb42000, 0x000001a2cccee800,
0x000001a2cd7d3800, 0x000001a2cd941800, 0x000001a2cdd86800, 0x000001a2cdcfa800,
0x000001a2cd832800, 0x000001a2ce09e800, 0x000001a2ce48e000, 0x000001a2cccd1800,
0x000001a2d0cba000, 0x000001a2d0cbc800, 0x000001a2d0cb8800, 0x000001a2d0cbb000,
0x000001a2d0cbe000, 0x000001a2d0cbf000, 0x000001a2d0cb9800, 0x000001a2d0cbc000,
0x000001a2d2e85800, 0x000001a2d2e86800, 0x000001a2d2e84800, 0x000001a2d2e87000,
0x000001a2d2e88000, 0x000001a2d2e82800, 0x000001a2d2e89000, 0x000001a2d2e83000,
0x000001a2d2e89800, 0x000001a2d2e84000, 0x000001a2d2e8d800, 0x000001a2d2e8e800,
0x000001a2d2e8d000, 0x000001a2d2e8c000, 0x000001a2d2e8f800, 0x000001a2d2e90000,
0x000001a2d2e8a800, 0x000001a2d2e91000, 0x000001a2d5d3e800, 0x000001a2d5d41000,
0x000001a2d5d3d800, 0x000001a2d5d3c000, 0x000001a2d5d3f000, 0x000001a2d5d3b000,
0x000001a2d5d42800, 0x000001a2d5d40000, 0x000001a2d5d41800, 0x000001a2d5d3c800,
0x000001a2d5d45000, 0x000001a2d5d45800, 0x000001a2d5d49000, 0x000001a2d5d47800,
0x000001a2d5d48000, 0x000001a2d5d43800, 0x000001a2d5d46800, 0x000001a2d5d4a000,
0x000001a2d5d44000, 0x000001a2d6008800, 0x000001a2d6007800, 0x000001a2d6009800,
0x000001a2d6007000, 0x000001a2d600a000, 0x000001a2d600b000, 0x000001a2d6005800,
0x000001a2d6006000, 0x000001a2d600d800, 0x000001a2d6011800, 0x000001a2d600e800,
0x000001a2d600c000, 0x000001a2d600f000, 0x000001a2d6010000, 0x000001a2d6012800,
0x000001a2d600c800, 0x000001a2d6010800, 0x000001a2d6013000, 0x000001a2d6014000,
0x000001a2d60c4800, 0x000001a2d60c3800, 0x000001a2d60c5000, 0x000001a2d60cc000,
0x000001a2d60cb000, 0x000001a2d60c8800, 0x000001a2d60c7800, 0x000001a2d60c7000,
0x000001a2d60c6000, 0x000001a2d60cc800, 0x000001a2d60cf000, 0x000001a2d60cd800,
0x000001a2d60ce000, 0x000001a2d60c9800, 0x000001a2d60d0000, 0x000001a2d60ca000,
0x000001a2d60d0800, 0x000001a2d60d1800, 0x000001a2d60d2800, 0x000001a2d61e6800,
0x000001a2d61e4000, 0x000001a2d61e5800, 0x000001a2d61e4800, 0x000001a2d61e7000,
0x000001a2d61e8000, 0x000001a2d61e2800, 0x000001a2d61e9000, 0x000001a2d61e3000,
0x000001a2d61ef800, 0x000001a2d61ed000, 0x000001a2d61e9800, 0x000001a2d61ec000,
0x000001a2d61ed800, 0x000001a2d61f0000, 0x000001a2d61ea800, 0x000001a2d61ee800,
0x000001a2d61eb800, 0x000001a2d61f1000, 0x000001a2d64a7800, 0x000001a2d64a9000,
0x000001a2d64ad000, 0x000001a2d64ae000, 0x000001a2d64a8000, 0x000001a2d64ae800,
0x000001a2d64aa800, 0x000001a2d64a9800, 0x000001a2d64b1000, 0x000001a2d64ab800,
0x000001a2d64af800, 0x000001a2d64b0800, 0x000001a2d64b2000, 0x000001a2d64ac000,
0x000001a2d64b4800, 0x000001a2d64b6000, 0x000001a2d64b2800, 0x000001a2d64b3800,
0x000001a2d64b5000, 0x000001a2d717c800, 0x000001a2d717d000, 0x000001a2d717e000,
0x000001a2d7178800, 0x000001a2d7179000, 0x000001a2d717f000, 0x000001a2d717a000,
0x000001a2d717b800, 0x000001a2d717f800, 0x000001a2d7180800, 0x000001a2d717b000,
0x000001a2d7181800, 0x000001a2d7184800, 0x000001a2d7183800, 0x000001a2d7187000,
0x000001a2d7182000, 0x000001a2d7183000, 0x000001a2d7185800, 0x000001a2d7186000,
0x000001a2d72bc800, 0x000001a2d72bd000, 0x000001a2d72be000, 0x000001a2d72be800,
0x000001a2d72bf800, 0x000001a2d72bb800, 0x000001a2d72ba000, 0x000001a2d72c0800,
0x000001a2d72ba800, 0x000001a2d72c4800, 0x000001a2d72c3800, 0x000001a2d72c7000,
0x000001a2d72c1000, 0x000001a2d72c5000, 0x000001a2d72c6000, 0x000001a2d72c7800,
